Specificity	Clone	GeneName	Purified	Purified (MaxPar® Ready)	LEAF™	Ultra-LEAF™	GoInVivo™	APC	APC/Cy7	APC/Fire™ 750	Alexa Fluor® 488	Alexa Fluor® 594	Alexa Fluor® 647	Alexa Fluor® 700	Biotin	Brilliant Violet 421™	Brilliant Violet 510™	Brilliant Violet 570™	Brilliant Violet 605™	Brilliant Violet 650™	Brilliant Violet 711™	Brilliant Violet 785™	FITC	PE	PE/Cy5	PE/Cy7	PE/Dazzle™ 594	Pacific Blue™	PerCP	PerCP/Cy5.5	GeneName
Ly-49A	A1/Ly49A	Tg(Cd4-Klra1)6295Dl	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Tg(Cd4-Klra1)6295Dl
Ly-49C/F/I/H	14B11		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
Ly-51	6C3	Enpep	•	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Enpep
Ly6K	MK34	Ly6k	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Ly6k
Ly49D	4E5	Klra4	•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Klra4
Ly49G	AT8	Klra7	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Klra7
Ly49H	3D10	Klra8	•	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Klra8
Ly108	330-AJ	Slamf6	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	•	 	 	Slamf6
Lypd8	SA024B4	Lypd8	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Lypd8
Lypd8	SA025A4	Lypd8	•	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Lypd8
Mac-2	Gal397	Lgals3	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Lgals3
Mac-2	M3/38	Lgals3	•	 	 	 	 	•	 	 	•	•	•	 	•	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Lgals3
Mac-3	M3/84		•	 	 	 	 	 	 	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
MAdCAM-1	MECA-367		•	 	•	 	 	•	 	 	•	 	 	 	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
MAIR-IV	TX69	Cd300ld	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Cd300ld
MAIR-V	TX70		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
MD-1	MD-113	Ly86	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Ly86
MERTK (Mer)	2B10C42		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
Neu5Gc	Poly21469		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
NK-1.1	PK136	Klrb1c	•	•	•	 	 	•	•	•	•	 	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	•	Klrb1c
NKG2D	CX5	Klrk1	•	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Klrk1
Notch 1	HMN1-12		•	 	 	 	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Notch 2	HMN2-35		 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Notch 3	HMN3-133		•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Notch 4	HMN4-14		 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
P2X7R	1F11	P2rx7	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	P2rx7
Panendothelial Cell Antigen	MECA-32		•	 	 	 	 	 	 	 	•	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
PD-1H	MH5A	Vsir	•	 	•	 	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	•	•	 	•	 	 	 	•	Vsir
PDC-TREM	4A6		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Perforin	S16009A	Prf1	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Prf1
Perforin	S16009B	Prf1	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Prf1
PIR-A/B	6C1		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
Plexin B2	3E7		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
PLZF	9E12	Zbtb16	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	Zbtb16
PNAd	MECA-79	Ntan1	•	 	 	 	 	 	 	 	 	•	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Ntan1
Podoplanin	8.1.1	Pdpn	•	 	 	 	 	•	•	 	•	•	 	 	•	 	 	 	 	 	 	 	•	•	 	•	 	 	 	 	Pdpn
Qa-2	695H1-9-9	Qa2	•	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	Qa2
RAE-1δ	Charlotte d1.23		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
RAE-1γ	CX1		 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
SEMA4A	5E3/SEMA4A	Sema4a	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Sema4a
Siglec H	551		•	 	 	 	 	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	•	 	•	
Slc7a1 (Cat-1, ERR)	SA191A10		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
SSEA-1	MC-480	Fut4	•	 	 	 	 	 	 	 	•	 	•	 	•	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	Fut4
TCR β chain	H57-597		•	•	•	 	 	•	•	•	•	•	•	•	•	•	•	•	•	 	•	 	•	•	•	•	•	•	 	•	
TCR γ/δ	GL3		•	 	•	 	 	•	 	•	•	 	•	 	•	•	•	 	•	 	 	 	•	•	 	•	 	 	 	•	
TCR γ/δ	UC7-13D5		•	 	•	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TCR DO11.10	KJ1-26		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	•	 	 	 	•	
TCR Vα2	B20.1		•	 	 	 	 	•	•	 	•	 	•	 	•	 	 	 	 	 	 	 	•	•	 	•	 	•	 	•	
TCR Vα3.2	RR3-16		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TCR Vα 8.3	B21.14		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TCR Vα 8.3	KT50		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vα11	RR8-1		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vβ2	B20.6		 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TCR Vβ5.1, 5.2	MR9-4		 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	•	
TCR Vβ6	RR4-7		 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vβ8	MR5-2		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vβ8.1,8.2	KJ16-133.18		•	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TCR Vβ9	MR10-2		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vβ10	8.48		 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
TCR Vβ11	RR3-15		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vβ 11	KT11		 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TCR Vβ12	MR11-1		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vβ13	MR12-4		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vδ4	GL2		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vγ1.1	2.11		•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TCR Vγ1.1 + Vγ1.2	4B2.9		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR Vγ2	UC3-10A6		 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TCR Vγ3	536		 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TCR V beta 7	TR310		 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	•	 	 	 	 	 	 	
TER-119		Ly76	•	•	•	 	 	•	•	 	•	 	•	•	•	•	•	 	•	•	 	•	•	•	•	•	•	•	•	•	Ly76
TEX101	TX5.2	Tex101	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Tex101
TIGIT	1G9	Tigit	•	 	 	 	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	•	 	 	•	 	 	 	Tigit
Tim-2	F37-2C4	Timd2	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Timd2
Tim-2	RMT2-1	Timd2	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Timd2
Tim-4	F31-5G3	Timd4	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Timd4
Tim-4	RMT4-54	Timd4	•	 	•	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	Timd4
TLR4 (CD284)/MD2 Complex	MTS510		•	 	•	•	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	 	 	•	 	•	 	 	 	 	
TLT-2	MIH47	Treml2	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Treml2
TMTSP	TX17.10	Thsd1	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	Thsd1
Trem-like 4	16E5		•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	
TSLPR (TSLP-R)	22H9		•	 	 	 	 	•	 	 	 	 	 	 	•	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
VEGFR-3 (FLT-4)	AFL4		•	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	
VISTA	MIH63	Vsir	•	 	 	 	 	•	 	 	 	 	 	 	 	 	 	 	 	 	 	 	 	•	 	 	 	 	 	 	Vsir
XCR1	ZET	Xcr1	•	 	 	 	 	•	 	 	 	 	•	 	•	•	•	 	 	•	 	 	•	•	 	 	 	 	 	•	Xcr1
